2023-02-10 13:18:44,645 INFO  Logger.cs: 70 - 
2023-02-10 13:27:05,141 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\pekka\Desktop\Mechatronics Segway\Segway Wheel.SLDPRT
2023-02-10 13:27:05,141 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link left_wheel
2023-02-10 13:27:05,141 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for right_wheel from C:\Users\pekka\Desktop\Mechatronics Segway\Segway Asy.SLDASM
2023-02-10 13:27:05,141 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???S e g w a y   W h e e l - 2 @ S e g w a y   A s y                
2023-02-10 13:27:05,141 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\pekka\Desktop\Mechatronics Segway\Segway Wheel.SLDPRT
2023-02-10 13:27:05,141 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link right_wheel
2023-02-10 13:27:05,181 INFO  SwAddin.cs: 344 - Showing property manager
2023-02-10 13:27:46,699 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-02-10 13:27:47,570 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-02-10 13:29:16,277 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-02-10 13:29:55,594 INFO  SwAddin.cs: 294 - Assembly export called for file Segway Asy
2023-02-10 13:29:57,114 INFO  SwAddin.cs: 313 - Saving assembly
2023-02-10 13:29:57,242 INFO  SwAddin.cs: 316 - Opening property manager
2023-02-10 13:29:57,242 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Segway Asy
2023-02-10 13:29:57,242 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Segway Asy
2023-02-10 13:29:57,242 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Segway Asy
2023-02-10 13:29:57,242 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-02-10 13:29:57,242 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2023-02-10 13:29:57,242 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Segway Body-1
2023-02-10 13:29:57,242 INFO  ExportHelperExtension.cs: 1136 - Found 45 in Segway Body-1
2023-02-10 13:29:57,242 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Segway Body-1
2023-02-10 13:29:57,242 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Segway Wheel-2
2023-02-10 13:29:57,250 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Segway Wheel-2
2023-02-10 13:29:57,250 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Segway Wheel-2
2023-02-10 13:29:57,250 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Segway Wheel-1
2023-02-10 13:29:57,250 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Segway Wheel-1
2023-02-10 13:29:57,250 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Segway Wheel-1
2023-02-10 13:29:57,250 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Segway Asy
2023-02-10 13:29:57,250 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Segway Asy
2023-02-10 13:29:57,250 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Segway Asy
2023-02-10 13:29:57,250 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-02-10 13:29:57,250 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2023-02-10 13:29:57,250 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Segway Body-1
2023-02-10 13:29:57,250 INFO  ExportHelperExtension.cs: 1136 - Found 45 in Segway Body-1
2023-02-10 13:29:57,250 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Segway Body-1
2023-02-10 13:29:57,258 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Segway Wheel-2
2023-02-10 13:29:57,258 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Segway Wheel-2
2023-02-10 13:29:57,258 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Segway Wheel-2
2023-02-10 13:29:57,258 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Segway Wheel-1
2023-02-10 13:29:57,258 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Segway Wheel-1
2023-02-10 13:29:57,258 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Segway Wheel-1
2023-02-10 13:29:57,314 INFO  SwAddin.cs: 339 - Loading config tree
2023-02-10 13:29:57,314 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
